Nº,Código,Nome,Galáxia,Card,Nível,Raça / Tipo,Tipo 1,Tipo 2,Tipo 3,Vida,Ataque,Escudo,Contra-Ataque,Alcance,Habilidades,Energia 1,Efeito 1,Descrição 1,Energia 2,Efeito 2,Descrição 2,Frase,Ilustrador,Raridade,Ano
117,A1 - 19,Nubb,Aliança Zymetrix,Criatura,1,Greensly,Atirador,-,-,2,2,1,-,2,-,X,Instântaneo,Conceda 1 marcador de veneno a uma criatura inimiga N1 ou N2 (o alvo perde 1 de vida a cada início de turno do seu dono). “X” é igual ao nível do card.,-,-,-,-,Eduardo Brasil,Raro,2024
118,A1 - 20,Qhizol,Aliança Zymetrix,Criatura,2,Animal,-,-,-,3,3,2,2,1,-,1,Antecipação,"Quando o oponente passar a vez com 2E ou mais sobrando, gaste 2E dele. Este card é invocado antes do turno do oponente acabar.",-,-,-,Exaurindo recursos.,Eduardo Brasil,Raro,2024
119,A1 - 21,Uzen,Aliança Zymetrix,Criatura,2,Omni-Zen,-,-,-,4,0,2,1,3,-,0,Permanente,"Sempre que uma criatura aliada for devolvida do campo para a mão, cause 2 de dano a uma fortaleza.",-,-,-,-,William Borba e Gomes Brown,Raro,2024
119-B,A1 - 21,Uzen,Aliança Zymetrix,Criatura,2,Omni-Zen,-,-,-,4,0,2,1,3,-,0,Permanente,"Sempre que uma criatura aliada for devolvida do campo para a mão, cause 2 de dano a uma fortaleza.",-,-,-,-,Ernst Eskelsen,Raro,2025
120,A1 - 22,Quazen,Aliança Zymetrix,Criatura,2,Omni-Zen,Água,-,-,3,3,1,1,1,Intuição,1,Único Golpe,"Escolha um efeito: • Devolva até duas criaturas aliadas para a mão, exceto esta. • Compre um card.",-,-,-,"Nas profundezas deste mar roxo, um brilhante artefato foi encontrado.",Ernst Eskelsen,Raro,2024
121,A1 - 23,Dyplozen,Aliança Zymetrix,Criatura,3,Omni-Zen,-,-,-,3,3,2,1,2,-,3,Instântaneo,"Se você não atacou uma fortaleza neste turno, este efeito pode ser ativado. As fortalezas não podem ser atacadas por uma rodada. Dyplozen não pode ser alvo de efeitos aliados nesta rodada.",-,-,-,"""Tenho uma proposta...""",Ernst Eskelsen,Raro,2024
122,A1 - 24,Groxxyn,Aliança Zymetrix,Criatura,3,Glummun,Gosma,Pedra,-,5,4,1,2,1,-,2,Inteligente,"Escolha uma criatura inimiga. Ela ficará inerte (não pode atacar, se mover ou ativar efeitos) até que o oponente pague 3E para remover esta condição.",-,-,-,"Desfazendo-se da sua casca de pedra, a criatura revela sua verdadeira forma.",Ernst Eskelsen,Raro,2024
123,A1 - 25,Granoid- Trix,Aliança Zymetrix,Equipamento,1,Equipamento,Greensly,Tetrion,Combatente,-,-,-,-,-,-,-,-, +1 ataque +1 contra-ataque,1,Último Golpe,Conceda 1 marcador de veneno a uma criatura inimiga (o alvo perde 1 de vida a cada início de turno do seu dono).,Uma toxina criada para fortalecer alguns e ser letal para outros.,Gustav Arantes,Raro,2024
124,A1 - 26,Upgrade das Naves,Aliança Zymetrix,Estratégia,0,Estratégia,-,-,-,-,-,-,-,-,-,X,Instântaneo,Conceda +1 de durabilidade a todos os seus suportes do tipo nave. “X” é igual a quantos suportes do tipo nave você tem em campo.,-,-,-,"""Calma comandante...""",Eduardo Brasil,Raro,2024
125,A1 - 27,Groxxyn (Ev.),Aliança Zymetrix,Criatura Especial,4,Glummun,Gosma,-,-,5,6,1,2,2,-,2,Inteligente,"Escolha uma criatura inimiga. Ela ficará inerte (não pode atacar, se mover ou ativar efeitos) até que o oponente pague 4E para remover esta condição.",-,-,-,"Inertes na gosma verde, criaturas poderosas tornam-se presas fáceis.",Ernst Eskelsen,Raro,2024
136,A1 - 28,Ahni'Grav,Aliança Zymetrix,Criatura,1,Brownsly,-,-,-,2,2,0,1,1,-,X,Antecipação,"Ative em qualquer turno: anule a ativação de um efeito de uma criatura inimiga, que não seja permanente. “X” é igual ao nível da criatura alvo.",-,-,-,Transe Hipnótico.,Nicholas Hoe,Épico,2024
137,A1 - 29,Devorax,Aliança Zymetrix,Criatura,2,Animal,-,-,-,3,3,0,2,1,Agilidade-2 Super-Velocidade,0,Instantâneo,Devolva um equipamento inimigo para o deck. O deck deve ser embaralhado.,-,-,-,O animal mais rápido da Aliança.,Eduardo Brasil,Épico,2024
138,A1 - 30,Krolgzer,Aliança Zymetrix,Criatura,2,Kroll,-,-,-,4,4,0,1,2,-,3,Único Golpe,"Veja dois cards aleatórios da mão do oponente e destrua um deles. Se o oponente tem sete cards ou mais na mão, pague 2 neste efeito.",-,-,-,Aniquilamento Noturno.,Nicholas Hoe,Épico,2024
139,A1 - 31,Tetrak,Aliança Zymetrix ,Criatura,2,Tetrion,Atirador,Combatente,-,4,3,1,-,2,-,0,Permanente,Pode ser equipado com qualquer equipamento da Galáxia Adroit ou Stroj.,2,Resposta,"Quando um equipamento for acoplado nesta criatura, busque a segunda cópia do equipamento na mão, deck ou derrotados e também acople em Tetrak. Caso busque no deck, embaralhe-o. ",Tetrak domina todas as tecnologias.,Gomes Brown,Épico,2024
140,A1 - 32,Deskderb,Aliança Zymetrix,Criatura,3,Greensly,Atirador,-,-,2,4,2,2,3,Teletransporte Intuição,-,-,-,-,-,-,Um mercenário intergaláctico em busca de aventuras em planetas distantes.,Ernst Eskelsen,Épico,2024
140-B,A1 - 32,Deskderb,Aliança Zymetrix,Criatura,3,Greensly,Atirador,-,-,2,4,2,2,3,Teletransporte Intuição,-,-,-,-,-,-,Um mercenário intergaláctico em busca de aventuras em planetas distantes.,Ernst Eskelsen,Épico,2025
141,A1 - 33,Symbio-Trix,Aliança Zymetrix,Equipamento,1,Equipamento,Animal,-,-,-,-,-,-,-,Intuição,-,-, +1 ataque +1 contra-ataque,0,Último Golpe,Reinvoque Symbio-Trix em outro animal aliado.,-,Eduardo Brasil,Épico,2024
142,A1 - 34,Retaliação Feroz,Aliança Zymetrix,Estratégia,0,Estratégia,-,-,-,-,-,-,-,-,-,2,Resposta,"3x Este efeito só pode ser ativado se houver um “Kal-Belzeruk” em seu campo. Depois que uma criatura inimiga atacar um alvo aliado, cause dano penetrante a ela igual a quantidade de animais da Galáxia Adroit que você tem em campo.",-,-,-,-,Victor Maristane,Épico,2024
143,A1 - 35,Luzzen,Aliança Zymetrix,Criatura,3,Omni-Zen,-,-,-,4,4,2,-,2,-,2,Permanente,"Escolha um nível. Criaturas inimigas com o nível escolhido não podem ser invocadas. Se houver outro Luzzen ativo no seu campo, pague 5 neste efeito.",-,-,-,-,Ernst Eskelsen,Lendário,2024
143-B,A1 - 35,Luzzen,Aliança Zymetrix,Criatura,3,Omni-Zen,-,-,-,4,4,2,-,2,-,2,Permanente,"Escolha um nível. Criaturas inimigas com o nível escolhido não podem ser invocadas. Se houver outro Luzzen ativo no seu campo, pague 5 neste efeito.",-,-,-,-,Ernst Eskelsen,Lendário,2025
144,A1 - 36,Oblithul,Aliança Zymetrix,Criatura,4,Híbrido,-,-,-,4,5,1,2,2,Voo,4,Único Golpe,Seus oponentes não podem ativar efeitos por uma rodada. Oblithul não pode ser alvo de efeitos aliados nesta rodada.,-,-,-,O zumbido de Oblithul é atormentador.,Victor Maristane,Lendário,2024
145,A1 - 37,Disparos Coordenados,Aliança Zymetrix,Evento,0,Evento,-,-,-,-,-,-,-,-,-,0,Permanente,Serve como uma nave para efeitos aliados que dependem de uma nave para serem ativados.,7,Único Golpe,Cause 3 de dano penetrante em até três alvos.,-,Gustav Arantes,Lendário,2024
F3,A1 - F1,Zyberion Nexus,Aliança Zymetrix,Fortaleza,-,Fortaleza,-,-,-,30,-,-,-,-,-,3,Único Golpe,Escolha um efeito: • Devolva uma criatura aliada para a mão e conceda 1 marcador de veneno a uma criatura inimiga (o alvo perde 1 de vida a cada início de turno do seu dono). • Invoque uma nave diretamente do seu deck. Embaralhe. ,-,-,-,"Construída após a Conferência dos Mundos, com o objetivo de invadir planetas e captar recursos.",Gustav Arantes,Comum,2024
R3,A1 - R1,Recurso - Adroit ,Aliança Zymetrix,Recurso,0,Recurso,-,-,-,-,-,-,-,-,-,-,-," +1 DE NÍVEL OU +1 DE ENERGIA, SOMENTE NESTE TURNO. Utilize o recurso em qualquer turno. Ele não pode ser anulado, pois não é considerado um efeito. Após seu uso, envie-o para zona de descarte.",-,-,-,-,William Borba,Comum,2024
21,G1 - 01,Themis Althea,Amazonas de Náxos,Criatura,1,Humano,Amazona,Guerreiro,-,3,2,1,1,1,-,2,Inteligente,"Suas amazonas custam 1N a menos para serem invocadas neste turno, mas nunca zero.",-,-,-,-,Diego Machuca,Comum,2020
22,G1 - 02,"Alice Saitta, A Estrategista",Amazonas de Náxos,Criatura,1,Humano,Amazona,Guerreiro,-,3,3,0,1,1,Intuição,1,Instântaneo,Olhe os três primeiros cards no topo do seu deck e reorganize-os da maneira que quiser.,-,-,-,-,Leo Rodrigues e Mariana Livraes,Comum,2020
23,G1 - 03,Alessa Chronis,Amazonas de Náxos,Criatura,1,Humano,Amazona,Guerreiro,-,2,3,1,-,1,-,2,Único Golpe,"Revele o card no topo do deu deck. Se for uma amazona N2 invoque-a sem custo. Se for uma amazona de outro nível, coloque-a na mão. Caso não seja uma amazona, envie o card para derrotados.",-,-,-,-,Vinicius Bortoletto,Comum,2020
24,G1 - 04,Heleen Herod,Amazonas de Náxos,Criatura,1,Humano,Amazona,Guerreiro,-,2,3,1,-,1,Agilidade-2,-,-,-,-,-,-,-,Leonardo Santanna,Comum,2020
25,G1 - 05,Julie Asker,Amazonas de Náxos,Criatura,1,Humano,Amazona,Guerreiro,-,2,3,1,-,1,Intuição,0,Instântaneo,"Busque um equipamento do grupo Amazonas de Náxos no deck, revele-o e coloque na mão. Embaralhe.",-,-,-,-,Leonardo Santanna,Comum,2020
26,G1 - 06,Emilly Makris,Amazonas de Náxos,Criatura,1,Humano,Amazona,Guerreiro,-,1,3,1,-,2,Intuição,0,Instântaneo,Cause 1 de dano penetrante a uma criatura no alcance desta.,-,-,-,"Tiro Certeiro. Uma garota inexperiente, porém corajosa.",Harumi Namba,Comum,2020
27,G1 - 07,Agatha Petrides,Amazonas de Náxos,Criatura,2,Humano,Amazona,Guerreiro,-,3,4,1,2,1,-,1,Único Golpe,Conceda +1 de contra-ataque para suas outras amazonas que não sejam arqueiros.,-,-,-,"""Aguarde o momento certo.""",Pedro Krüger,Comum,2020
28,G1 - 08,Alexxia Liakos,Amazonas de Náxos,Criatura,2,Humano,Amazona,Guerreiro,-,2,4,1,1,1,Agilidade-2,-,-,-,-,-,-,-,Filipe Siqueira,Comum,2020
29,G1 - 09,Nyssa Kontos,Amazonas de Náxos,Criatura,2,Humano,Amazona,Arqueiro,-,4,3,1,-,3,Intuição,0,Permanente,"Ataque perfurante (o dano que passar pelo escudo da criatura alvo atingirá também o primeiro inimigo que estiver atrás dela, seja uma criatura ou a fortaleza).",-,-,-,-,Daniel Oliveira,Comum,2020
30,G1 - 10,Alana Dimitris,Amazonas de Náxos,Criatura,2,Humano,Amazona,Arqueiro,-,3,3,1,-,3,-,2,Permanente,"Sempre que uma amazona for invocada no seu campo, cause 1 de dano penetrante a uma criatura.",-,-,-,-,Leo Rodrigues e Daniel Oliveira,Comum,2020
30-B,G1 - 10,Alana Dimitris,Amazonas de Náxos,Criatura,2,Humano,Amazona,Arqueiro,-,3,3,1,-,3,-,2,Permanente,"Sempre que uma amazona for invocada no seu campo, cause 1 de dano penetrante a uma criatura.",-,-,-,-,Diego Machuca,Comum,2025
31,G1 - 11,Cloey Harris,Amazonas de Náxos,Criatura,2,Humano,Amazona,Arqueiro,-,3,4,1,-,3,-,2,Único Golpe,Destrua o escudo de uma criatura do oponente.,-,-,-,"Disparo de Flecha Explosiva. ""Você fez eu usar minha melhor flecha.""",Robson Michel,Comum,2020
32,G1 - 12,Lorena Pallas,Amazonas de Náxos,Criatura,3,Humano,Amazona,Guerreiro,-,4,5,1,1,2,-,1,Antecipação,"Quando uma amazona aliada for derrotada você pode invocar esta em seu lugar, custando 1N a menos.",-,-,-,-,Robson Michel,Comum,2020
33,G1 - 13,Sapphira Andreas,Amazonas de Náxos,Criatura,3,Humano,Amazona,Defensor,-,4,3,2,-,1,-,4,Permanente,Suas outras amazonas têm +1 de escudo.,-,-,-,-,Marcelo Rasdra,Comum,2020
34,G1 - 14,Sonya Kamber,Amazonas de Náxos,Criatura,3,Humano,Amazona,Defensor,Mestre,6,3,2,1,1,-,1,Instântaneo,"Invoque o card ""Amazonas Calouras"" do seu deck especial. Pague o custo do card.",-,-,-,"""Venham alunas, é hora da batalha.""",Diego Machuca,Comum,2020
35,G1 - 15,Alisha Kamber,Amazonas de Náxos,Criatura,3,Humano,Amazona,Arqueiro,Mestre,4,4,2,-,3,Intuição,1,Efeito de Combate,As criaturas adjacentes ao alvo sofrem 1 de dano penetrante.,-,-,-,Alisha treina outras amazonas que sonham ser como ela.,Diego Machuca,Comum,2020
36,G1 - 16,Pyetra Vlachos,Amazonas de Náxos,Criatura,3,Humano,Amazona,Arqueiro,-,3,4,2,-,2,Esconder,-,-,-,-,-,-,-,Lucas Torquato,Comum,2020
37,G1 - 17,Armas Secretas da Ilha de Náxos,Amazonas de Náxos,Equipamento,3,Equipamento,Amazona,Guerreiro,-,-,-,-,-,-,-,-,-, +3 de Ataque e +1 de Escudo,-,-,-,-,Leonardo Santanna,Comum,2020
38,G1 - 18,União das Arqueiras,Amazonas de Náxos,Estratégia,0,Estratégia,-,-,-,-,-,-,-,-,-,X,Inteligente,"2x Para cada amazona arqueiro no seu campo, você pode causar 1 de dano penetrante a uma única criatura, onde ""X"" é igual a quantas arqueiros você usar neste efeito.",-,-,-,"""Se nos unirmos poderemos ser mais fortes que ele.""",Filipe Siqueira,Comum,2020
39,G1 - 19,Amazonas Calouras,Amazonas de Náxos,Criatura Especial,2,Humano,Amazona,Defensor,-,6,0,2,1,1,Alvo Primário,0,Permanente Obrigatório,As forças deste card não podem ser aumentadas.,-,-,-,-,Gomes Brown,Comum,2020
40,G1 - 20,Lorena Pallas (Ev.),Amazonas de Náxos,Criatura Especial,4,Humano,Amazona,Guerreiro,-,6,5,2,1,2,Multiataque-D,-,-,-,-,-,-,-,Robson Michel,Comum,2020
52,G1 - 21,Kalya Linard,Amazonas de Náxos,Criatura,1,Humano,Amazona,Guerreiro,-,2,3,0,2,1,-,1,Antecipação,"Quando uma criatura inimiga causar dano à sua fortaleza, cause 2 de dano penetrante àquela criatura.",-,-,-,-,Diego Machuca,Raro,2020
53,G1 - 22,Nohely Kaligaris,Amazonas de Náxos,Criatura,1,Humano,Amazona,Arqueiro,-,2,3,0,-,3,Intuição,1,Instântaneo,Compre um card e cause 1 de dano penetrante.,-,-,-,-,Diego Machuca,Raro,2020
54,G1 - 23,Yrís Hatzis,Amazonas de Náxos,Criatura,1,Humano,Amazona,Arqueiro,-,2,3,0,-,3,Agilidade-2,1,Instântaneo,"Cause 1 de dano penetrante. Se outra arqueiro já foi invocada neste turno, cause 2 ao invés de 1.",-,-,-,-,Diego Machuca,Raro,2020
54-B,G1 - 23,Yrís Hatzis,Amazonas de Náxos,Criatura,1,Humano,Amazona,Arqueiro,-,2,3,0,-,3,Agilidade-2,1,Instântaneo,"Cause 1 de dano penetrante. Se outra arqueiro já foi invocada neste turno, cause 2 ao invés de 1.",-,-,-,-,Diego Machuca e Arthur Portela,Raro,2025
55,G1 - 24,Jacee Loris,Amazonas de Náxos,Criatura,2,Humano,Amazona,Guerreiro,-,3,4,1,1,1,Multiataque-F,0,Permanente,Vigor (ocorre depois que esta criatura sobrevive ao derrotar um inimigo) : Jacee Loris ganha +1 de vida.,-,-,-,-,Pedro Krüger,Raro,2020
56,G1 - 25,Tessa Rubis,Amazonas de Náxos,Criatura,2,Humano,Amazona,Guerreiro,-,3,4,1,2,1,-,1,Único Golpe,Tessa Rubis pode atacar novamente neste turno.,-,-,-,-,Daniel Oliveira,Raro,2020
57,G1 - 26,Kynthia Cali,Amazonas de Náxos,Criatura,2,Humano,Amazona,Guerreiro,Ladino,2,4,2,-,1,Esconder,1,Resposta,Ative enquanto Kynthia Cali estiver escondida. No momento que uma criatura inimiga for invocada na linha de ataque. Cause 3 de dano penetrante àquela criatura.,-,-,-,-,Lucas Torquato,Raro,2020
58,G1 - 27,Maya Myron,Amazonas de Náxos,Criatura,3,Humano,Amazona,Guerreiro,-,3,4,2,-,1,Agilidade-3,2,Instântaneo,Outras amazonas guerreiros ganham agilidade ao serem invocadas neste turno.,-,-,-,Investida das Amazonas.,Diego Machuca,Raro,2020
59,G1 - 28,Katherine Adamopoulos,Amazonas de Náxos,Criatura,3,Humano,Amazona,Guerreiro,-,3,6,2,1,1,-,3,Único Golpe,"Destrua uma criatura N1, N2 ou N3 do seu oponente que encontra-se ferida ao alcance desta e que não esteja usando a habilidade alvo-primário.",-,-,-,"""Só estou começando.""",Diego Machuca,Raro,2020
60,G1 - 29,Thea Persayious,Amazonas de Náxos,Criatura,3,Humano,Amazona,Guerreiro,-,3,5,2,2,1,-,3,Permanente,Suas amazonas têm +1 de ataque.,-,-,-,-,Diego Machuca,Raro,2020
61,G1 - 30,Ataque Inesperado da Arqueira,Amazonas de Náxos,Ação,0,Ação,Arqueiro,-,-,-,-,-,-,-,-,3,Instântaneo, +2 de ataque e agilidade neste turno.,-,-,-,-,Robson Michel,Raro,2020
62,G1 - 31,Maya Myron (Ev.),Amazonas de Náxos,Criatura Especial,4,Humano,Amazona,Guerreiro,-,6,5,2,2,1,-,1,Resposta,1x Anule um ataque direcionado a Maya Myron e cause 2 de dano penetrante à criatura atacante.,-,-,-,-,Diego Machuca,Raro,2020
67,G1 - 32,Norah Kallis,Amazonas de Náxos,Criatura,2,Humano,Amazona,Guerreiro,-,2,4,2,1,2,-,2,Único Golpe,Imobilize uma criatura inimiga por uma rodada (a criatura alvo não pode atacar nem se mover).,-,,,-,Diego Machuca,Épico,2025
68,G1 - 33,Aurora Roussou,Amazonas de Náxos,Criatura,2,Humano,Amazona,Guerreiro,-,3,3,1,2,1,-,1,Instântaneo,"Busque o ""Machado da Aurora"" em derrotados e acople neste card. Caso não esteja lá, busque no deck, revele-o e coloque-o na mão. Embaralhe",0,Permanente,"Tem multiataque ""Superior Direito"" enquanto estiver equipada com ""Machado da Aurora"".","""Quem pegou o meu machado de novo?""",Mariana Livraes,Épico,2025
68-B,G1 - 33,Aurora Roussou,Amazonas de Náxos,Criatura,2,Humano,Amazona,Guerreiro,-,3,3,1,2,1,-,1,Instântaneo,"Busque o ""Machado da Aurora"" em derrotados e acople neste card. Caso não esteja lá, busque no deck, revele-o e coloque-o na mão. Embaralhe",0,Permanente,"Tem multiataque ""Superior Direito"" enquanto estiver equipada com ""Machado da Aurora"".","""Quem pegou o meu machado de novo?""",Décio Júnior,Épico,2025
69,G1 - 34,Machado da Aurora,Amazonas de Náxos,Equipamento,2,Equipamento,Guerreiro,-,-,-,-,-,-,-,-,-,-, +2 de Ataque e +1 de Contra-Ataque,0,Último Golpe,Cause 1 de dano penetrante a uma criatura inimiga.,-,Mariana Livraes,Épico,2025
70,G1 - 35,Katherine Adamopoulos (Ev.),Amazonas de Náxos,Criatura Especial,4,Humano,Amazona,Guerreiro,-,5,7,2,2,1,-,3,Instântaneo,"Destrua uma criatura inimiga N1, N2 ou N3 que esteja ao alcance desta.",-,-,-,"Seus golpes têm uma força descomunal, derrubando gigantes com facilidade.",Diego Machuca,Épico,2025
72,G1 - 36,Chuva de Flechas,Amazonas de Náxos,Evento,0,Evento,-,-,-,-,-,-,-,-,-,10,Único Golpe,"Cause 1 de dano penetrante a todas as criaturas inimigas. Se houver só uma ou nenhuma criatura no seu campo, cause 3 ao invés de 1.",-,-,-,"""Protejam-se disso se forem capazes!""",Diego Machuca,Lendário,2025
78,G1 - 37,Hilare Philemon,Amazonas de Náxos,Criatura,3,Humano,Amazona,Guerreiro,-,4,4,1,2,1,-,1,Resposta,"2X Quando uma outra amazona aliada sofrer dano e sobreviver, devolva-a para a mão.",1,Permanente,As amazonas adjacentes têm +1 de ataque.,-,Ernst Eskelsen,Épico,2025
79,G1 - 38,Esconderijo das Amazonas,Amazonas de Náxos,Suporte,1,Suporte,Lugar,-,-,-,-,-,-,-,-,2,Inteligente,2X Esconda uma amazona aliada até o início do seu próximo turno. Durante esse tempo ela fica imune a qualquer tipo de dano.,-,-,-,"""Aqui é um lugar seguro.""",Robson Michel e Ernst Eskelsen,Épico,2025
80,G1 - 39,Ataque Simultâneo das Amazonas,Amazonas de Náxos,Estratégia,0,Estratégia,-,-,-,-,-,-,-,-,-,1,Inteligente,2X Escolha duas amazonas aptas a atacar e realize um ataque simultâneo (some seus ataques e ataque um único alvo ao alcance de ambas. Escolha uma como atacante primária e apenas ela será alvo de contra-ataques e efeitos que tenham como alvo a criatura atacante. O dano causado por multiataque é individual e só será somado se for na mesma direção).,-,-,-,-,Gomes Brown,Épico,2025
81,G1 - 40,Tamesis Acalântis,Amazonas de Náxos,Criatura,3,Humano,Amazona,Guerreiro,Defensor,4,4,2,1,1,-,2,Permanente,Tamesis Acalântis perde no máximo 1 de vida a cada dano que sofrer.,-,-,-,Resiste a golpes que derrubam exércitos.,Diego Machuca e Arthur Portela,Lendário,2025
